588	967	956	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
289	519	501	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
215	368	375	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
269	385	386	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt
256	387	381	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0001.txt
215	388	390	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0002.txt
278	425	410	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
272	427	417	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
306	474	460	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
220	289	282	I:\BL_TXTS\1820s\1828\07\1828.07.29_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0002.txt
320	445	450	I:\BL_TXTS\1820s\1828\07\1828.07.30_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
245	357	351	I:\BL_TXTS\1820s\1828\07\1828.07.30_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
357	560	570	I:\BL_TXTS\1820s\1828\07\1828.07.30_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0004.txt
321	514	535	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
597	852	873	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
224	338	342	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0003.txt
374	516	520	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
275	445	467	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
318	485	508	I:\BL_TXTS\1820s\1828\08\1828.08.01_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
269	441	446	I:\BL_TXTS\1820s\1828\08\1828.08.01_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
373	661	652	I:\BL_TXTS\1820s\1828\08\1828.08.01_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
271	465	464	I:\BL_TXTS\1820s\1828\08\1828.08.01_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
394	698	676	I:\BL_TXTS\1820s\1828\08\1828.08.01_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
486	821	813	I:\BL_TXTS\1820s\1828\08\1828.08.01_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
228	400	386	I:\BL_TXTS\1820s\1828\08\1828.08.02_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0004.txt
211	362	369	I:\BL_TXTS\1820s\1828\08\1828.08.02_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheIpswichJournal_0004.txt
256	428	430	I:\BL_TXTS\1820s\1828\08\1828.08.02_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
240	429	428	I:\BL_TXTS\1820s\1828\08\1828.08.02_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
329	484	465	I:\BL_TXTS\1820s\1828\08\1828.08.05_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
322	489	469	I:\BL_TXTS\1820s\1828\08\1828.08.05_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
344	515	514	I:\BL_TXTS\1820s\1828\08\1828.08.05_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
226	327	327	I:\BL_TXTS\1820s\1828\08\1828.08.05_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0001.txt
502	755	744	I:\BL_TXTS\1820s\1828\08\1828.08.05_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
214	302	302	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
233	335	325	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
408	580	599	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
245	360	361	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
339	497	521	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
216	335	341	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
293	404	427	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
239	345	342	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
508	774	808	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
209	331	335	I:\BL_TXTS\1820s\1828\08\1828.08.06_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt
324	469	481	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
265	379	380	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
405	641	640	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
437	694	694	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
276	423	426	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
233	369	377	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
579	892	887	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
313	472	471	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
289	469	487	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
245	386	399	I:\BL_TXTS\1820s\1828\08\1828.08.08_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
306	484	494	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0001.txt
416	713	718	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
544	875	874	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
442	773	770	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
525	856	844	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
512	797	801	I:\BL_TXTS\1820s\1828\08\1828.08.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
202	330	331	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheIpswichJournal_0004.txt
249	345	342	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
277	352	350	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
249	323	326	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
441	724	725	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
361	577	584	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
421	702	697	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
344	568	560	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
474	747	765	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
350	566	562	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
354	601	601	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0004.txt
312	530	533	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
351	565	571	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
322	543	538	I:\BL_TXTS\1820s\1828\08\1828.08.09_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0004.txt
269	324	324	I:\BL_TXTS\1820s\1828\08\1828.08.10_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0015.txt
286	378	376	I:\BL_TXTS\1820s\1828\08\1828.08.10_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.18_TheExaminer_0015.txt
214	401	381	I:\BL_TXTS\1820s\1828\08\1828.08.11_CaledonianMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_CaledonianMercury_0004.txt
228	371	376	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0004.txt
201	306	336	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0004.txt
319	490	480	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
317	478	491	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
354	535	517	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
215	305	294	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0002.txt
269	390	376	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheHullPacketandHumberMercury_0001.txt
257	317	320	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0001.txt
521	744	727	I:\BL_TXTS\1820s\1828\08\1828.08.12_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
259	375	389	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
412	617	623	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
232	331	328	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
217	355	353	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
204	318	322	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
234	373	387	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
254	386	376	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
257	401	400	I:\BL_TXTS\1820s\1828\08\1828.08.13_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt
230	370	377	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
226	363	365	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
282	436	444	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
259	383	385	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
263	425	427	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
201	325	337	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
232	359	367	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
223	352	359	I:\BL_TXTS\1820s\1828\08\1828.08.15_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
337	545	565	I:\BL_TXTS\1820s\1828\08\1828.08.15_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
371	595	590	I:\BL_TXTS\1820s\1828\08\1828.08.15_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
331	524	532	I:\BL_TXTS\1820s\1828\08\1828.08.15_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
285	471	471	I:\BL_TXTS\1820s\1828\08\1828.08.15_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
369	576	583	I:\BL_TXTS\1820s\1828\08\1828.08.15_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
308	435	435	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0001.txt
295	456	466	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt
217	296	303	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
228	338	336	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
485	861	858	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
404	714	714	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
320	564	557	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
434	734	728	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
453	767	755	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
222	374	383	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
263	449	455	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0004.txt
201	325	327	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
275	467	462	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
357	601	587	I:\BL_TXTS\1820s\1828\08\1828.08.16_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0004.txt
704	909	907	I:\BL_TXTS\1820s\1828\08\1828.08.17_TheExaminer_0016.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0016.txt
204	329	337	I:\BL_TXTS\1820s\1828\08\1828.08.19_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt
214	276	291	I:\BL_TXTS\1820s\1828\08\1828.08.19_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0003.txt
242	325	326	I:\BL_TXTS\1820s\1828\08\1828.08.19_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0002.txt
238	339	350	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
239	342	325	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
351	507	513	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
216	283	286	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
288	422	420	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
263	389	393	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
239	380	384	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
204	358	371	I:\BL_TXTS\1820s\1828\08\1828.08.20_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
262	449	442	I:\BL_TXTS\1820s\1828\08\1828.08.21_CaledonianMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.05_CaledonianMercury_0001.txt
201	336	355	I:\BL_TXTS\1820s\1828\08\1828.08.21_CaledonianMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.12_CaledonianMercury_0001.txt
288	435	431	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
362	538	548	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
323	452	460	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
302	451	450	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
464	708	717	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
286	437	420	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
331	526	549	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
242	375	386	I:\BL_TXTS\1820s\1828\08\1828.08.22_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
234	354	355	I:\BL_TXTS\1820s\1828\08\1828.08.22_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0003.txt
249	355	354	I:\BL_TXTS\1820s\1828\08\1828.08.22_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBelfastNews-Letter_0003.txt
352	521	515	I:\BL_TXTS\1820s\1828\08\1828.08.22_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt
370	619	636	I:\BL_TXTS\1820s\1828\08\1828.08.22_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
